index,template_pdb,single_data_path,packmol_input_path,packed_pdb_path,system_data_path,molecule_count,success,message
  Maximum violation of the constraints: .25321E+01
  All-type function value: .18923E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          148
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .16519E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    12.71 %
  Maximum violation of target distance:     3.902894
  Maximum violation of the constraints: .17910E+01
  All-type function value: .16519E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          149
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .16355E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     0.99 %
  Maximum violation of target distance:     3.896249
  Maximum violation of the constraints: .24178E+01
  All-type function value: .16355E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1635.5060366050011     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2679.5305346927225     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          150
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .17981E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    32.89 %
  Maximum violation of target distance:     3.860175
  Maximum violation of the constraints: .66499E+01
  All-type function value: .17981E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          151
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .16248E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     9.64 %
  Maximum violation of target distance:     3.860965
  Maximum violation of the constraints: .49185E+01
  All-type function value: .16248E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1624.8325113035187     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2189.1124037902805     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          152
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .15973E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    27.03 %
  Maximum violation of target distance:     3.853284
  Maximum violation of the constraints: .20434E+01
  All-type function value: .15973E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          153
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .15827E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     0.91 %
  Maximum violation of target distance:     3.843917
  Maximum violation of the constraints: .11991E+01
  All-type function value: .15827E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1582.7240203405736     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2417.1357137351370     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          154
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .17212E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    28.79 %
  Maximum violation of target distance:     3.891851
  Maximum violation of the constraints: .23765E+01
  All-type function value: .17212E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          155
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .15526E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     9.80 %
  Maximum violation of target distance:     3.896485
  Maximum violation of the constraints: .15463E+01
  All-type function value: .15526E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1552.5643098171493     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   2856.7235536819808     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          156
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .19476E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    31.82 %
  Maximum violation of target distance:     3.933051
  Maximum violation of the constraints: .20231E+01
  All-type function value: .19476E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          157
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .18467E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     5.18 %
  Maximum violation of target distance:     3.938066
  Maximum violation of the constraints: .64365E+01
  All-type function value: .18467E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   1846.7111842655236     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   3420.0472880889629     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          158
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .20219E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    40.88 %
  Maximum violation of target distance:     3.926078
  Maximum violation of the constraints: .32432E+01
  All-type function value: .20219E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          159
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .20063E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     0.77 %
  Maximum violation of target distance:     3.919529
  Maximum violation of the constraints: .17719E+01
  All-type function value: .20063E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   2006.2680859947791     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   3484.3261422224859     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          160
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .27350E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    21.50 %
  Maximum violation of target distance:     3.954785
  Maximum violation of the constraints: .60545E+00
  All-type function value: .27350E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          161
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .25779E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     5.74 %
  Maximum violation of target distance:     3.904337
  Maximum violation of the constraints: .14146E+01
  All-type function value: .25779E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   2577.9420834895604     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   3684.6498379878644     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          162
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .29141E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    20.91 %
  Maximum violation of target distance:     3.908371
  Maximum violation of the constraints: .11095E+01
  All-type function value: .29141E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          163
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .29131E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     0.03 %
  Maximum violation of target distance:     3.914251
  Maximum violation of the constraints: .75038E+00
  All-type function value: .29131E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   2913.1340315244297     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   3872.6015929280516     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          164
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .32355E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    16.45 %
  Maximum violation of target distance:     3.944096
  Maximum violation of the constraints: .00000E+00
  All-type function value: .32355E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          165
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .29830E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     7.81 %
  Maximum violation of target distance:     3.910058
  Maximum violation of the constraints: .32194E+00
  All-type function value: .29830E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   2982.9750443526668     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   3828.6753176569105     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          166
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .29572E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    22.76 %
  Maximum violation of target distance:     3.920298
  Maximum violation of the constraints: .89600E+00
  All-type function value: .29572E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          167
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .29531E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     0.14 %
  Maximum violation of target distance:     3.918005
  Maximum violation of the constraints: .58883E+00
  All-type function value: .29531E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   2953.0763626758198     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   3563.1097782008974     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          168
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .29156E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    18.17 %
  Maximum violation of target distance:     3.914789
  Maximum violation of the constraints: .33883E+01
  All-type function value: .29156E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          169
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .28562E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     2.04 %
  Maximum violation of target distance:     3.926005
  Maximum violation of the constraints: .30294E+01
  All-type function value: .28562E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   2856.2139252644820     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   3344.0878389939053     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          170
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .27441E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    17.94 %
  Maximum violation of target distance:     3.888391
  Maximum violation of the constraints: .25047E+01
  All-type function value: .27441E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          171
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .22489E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    18.05 %
  Maximum violation of target distance:     3.908641
  Maximum violation of the constraints: .18693E+01
  All-type function value: .22489E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          172
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .21501E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     4.39 %
  Maximum violation of target distance:     3.920210
  Maximum violation of the constraints: .18064E+01
  All-type function value: .21501E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   2150.1294422704891     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   3911.7771204597620     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          173
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .27422E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    29.90 %
  Maximum violation of target distance:     3.935274
  Maximum violation of the constraints: .94690E-01
  All-type function value: .27422E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          174
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .23702E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    13.57 %
  Maximum violation of target distance:     3.900089
  Maximum violation of the constraints: .36799E+00
  All-type function value: .23702E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          175
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .23360E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     1.44 %
  Maximum violation of target distance:     3.915140
  Maximum violation of the constraints: .46978E+00
  All-type function value: .23360E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   2336.0390337874146     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   5102.0107812187834     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          176
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .36383E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    28.69 %
  Maximum violation of target distance:     3.868211
  Maximum violation of the constraints: .14144E+00
  All-type function value: .36383E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          177
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .29573E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    18.72 %
  Maximum violation of target distance:     3.897918
  Maximum violation of the constraints: .56077E+00
  All-type function value: .29573E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          178
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .28948E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     2.11 %
  Maximum violation of target distance:     3.912118
  Maximum violation of the constraints: .54956E+00
  All-type function value: .28948E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   2894.7775125235898     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   3263.9156124797623     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          179
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .23611E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    27.66 %
  Maximum violation of target distance:     3.853457
  Maximum violation of the constraints: .79265E+01
  All-type function value: .23611E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          180
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .21433E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     9.22 %
  Maximum violation of target distance:     3.925148
  Maximum violation of the constraints: .60536E+01
  All-type function value: .21433E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   2143.3282111370895     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   5279.6886304604986     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          181
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .41373E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    21.64 %
  Maximum violation of target distance:     3.987921
  Maximum violation of the constraints: .00000E+00
  All-type function value: .41373E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          182
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .36018E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    12.94 %
  Maximum violation of target distance:     3.922722
  Maximum violation of the constraints: .00000E+00
  All-type function value: .36018E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          183
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .34162E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     5.15 %
  Maximum violation of target distance:     3.888591
  Maximum violation of the constraints: .34500E-01
  All-type function value: .34162E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   3416.2323386733378     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   3782.9094996352660     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          184
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .28193E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    25.47 %
  Maximum violation of target distance:     3.933535
  Maximum violation of the constraints: .62256E-02
  All-type function value: .28193E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          185
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .24750E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:    12.21 %
  Maximum violation of target distance:     3.751036
  Maximum violation of the constraints: .85138E-02
  All-type function value: .24750E+04

--------------------------------------------------------------------------------


--------------------------------------------------------------------------------

  Starting GENCAN loop:          186
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |*************************************************************|

  Function value from last GENCAN loop: f = .23814E+04
  Best function value before: f = .57410E+02
  Improvement from best function value:   -99.99 %
  Improvement from last loop:     3.78 %
  Maximum violation of target distance:     3.738094
  Maximum violation of the constraints: .10979E-02
  All-type function value: .23814E+04

--------------------------------------------------------------------------------

  Moving worst molecules ... 
  Function value before moving molecules:   2381.3638313784104     
  Type         1 molecules with non-zero contributions:  100.00%
  Moving         1 molecules of type         1
  New positions will be based on good molecules (movebadrandom is not set) 
   Moving:|0                                                        100%|
          |*************************************************************|
  Function value after moving molecules:   3805.4218247102090     

--------------------------------------------------------------------------------

  Starting GENCAN loop:          187
  Scaling radii by:    1.0000000000000000     

  Packing:|0                                                        100%|
          |***************************************************"
